charity_reg_num,full_view_year,field,value_1,value_2,value_3,value_4,insert_date
139415707,2022-03-31,"Cash, bank accounts, and short-term investments",4100,"$366,282.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Amounts receivable from non-arm's length persons,4110,,,,2023-11-27 17:29:26
139415707,2022-03-31,Amounts receivable from all others,4120,"$30,119.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Investments in non-arm's length persons,4130,,,,2023-11-27 17:29:26
139415707,2022-03-31,Long-term investments,4140,,,,2023-11-27 17:29:26
139415707,2022-03-31,Inventories,4150,,,,2023-11-27 17:29:26
139415707,2022-03-31,Land and buildings in Canada,4155,,,,2023-11-27 17:29:26
139415707,2022-03-31,Other capital assets in Canada,4160,"$348,253.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Capital assets outside Canada,4165,,,,2023-11-27 17:29:26
139415707,2022-03-31,Accumulated amortization of capital assets (enter negative amount),4166,"$-225,960.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Other assets,4170,"$12,396.00",,,2023-11-27 17:29:26
139415707,2022-03-31,10 year gifts,4180,,,,2023-11-27 17:29:26
139415707,2022-03-31,Total assets (add lines 4100 to 4170),4200,"$531,090.00",,,2023-11-27 17:29:26
139415707,2022-03-31,"Amount included in lines 4150, 4155, 4160, 4165 and 4170 not used in charitable activities",4250,,,,2023-11-27 17:29:26
139415707,2022-03-31,Accounts payable and accrued liabilities,4300,"$16,708.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Deferred revenue,4310,"$14,872.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Amounts owing to non-arm's length persons,4320,"$13,796.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Other liabilities,4330,,,,2023-11-27 17:29:26
139415707,2022-03-31,Total liabilities (add lines 4300 to 4330),4350,"$45,376.00",,,2023-11-27 17:29:26
139415707,2022-03-31,Total eligible amount of all gifts for which the charity issued tax receipts,4500,,,,2023-11-27 17:29:26
